key :676, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User292
key :1135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User495
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1164, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User509
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1215, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User530
key :1243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User542
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1470, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User642
key :1536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User672
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :1807, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User789
key :1859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User812
key :1959, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User855
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User927
le nombre de reponse: 23
--------------------------------------------------------
la requete 466:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website36
La liste des reponses:
key :140, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User58
key :285, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User125
key :325, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User142
key :379, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User165
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :578, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User250
key :735, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User318
key :904, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User392
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1201, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User524
key :1317, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User576
key :1319, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User577
key :1319, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User577
key :1395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User609
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1737, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User759
key :1743, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User762
key :1807, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User789
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2042, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User892
key :2237, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User979
le nombre de reponse: 22
--------------------------------------------------------
la requete 467:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website14
La liste des reponses:
key :225, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User98
key :225, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User98
key :274, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User120
key :312, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User136
key :383, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User167
key :468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User205
key :482, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User211
key :494, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User216
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :611, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User265
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :813, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User351
key :902, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User391
key :926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User401
key :943, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User409
key :977, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User425
key :1064, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1069, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User465
key :1069, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User465
key :1135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User495
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User641
key :1560, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User683
key :1605, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User702
key :1611, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User705
key :1615, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User707
key :1632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User714
key :1922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User840
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
le nombre de reponse: 34
--------------------------------------------------------
la requete 468:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website10
La liste des reponses:
key :140, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User58
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :383, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User167
key :421, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User185
key :549, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User238
key :561, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User243
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :813, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User351
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User401
key :926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User401
key :945, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User410
key :981, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User427
key :996, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User434
key :1064, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1317, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User576
key :1317, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User576
key :1333, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User582
key :1342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User586
key :1373, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User600
key :1376, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User601
key :1451, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User633
key :1486, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User649
key :1497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User654
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1560, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User683
key :1611, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User705
key :1615, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User707
key :1820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User795
key :1876, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User819
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
key :2223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User973
le nombre de reponse: 35
--------------------------------------------------------
la requete 469:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website49
La liste des reponses:
key :40, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User16
key :135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User56
key :204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User88
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :285, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User125
key :327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User143
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
key :582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User252
key :584, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User253
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User364
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User401
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :1064, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1164, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User509
key :1196, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User522
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1376, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User601
key :1395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User609
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User672
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User792
key :1820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User795
key :1827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User798
key :1827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User798
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2259, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User988
key :2273, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User994
le nombre de reponse: 43
--------------------------------------------------------
la requete 470:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website38
La liste des reponses:
key :7, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2
key :15, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User5
key :113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User47
key :146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User61
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :341, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User149
key :352, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User154
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :561, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User243
key :636, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User275
key :676, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User292
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User364
key :902, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User391
key :902, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User391
key :904, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User392
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :964, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User419
key :966, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User420
key :996, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User434
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User495
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1317, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User576
key :1737, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User759
key :1743, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User762
key :1836, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User802
key :1836, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User802
key :1861, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User813
key :1916, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User837
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2042, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User892
key :2120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User927
key :2173, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User951
key :2268, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User992
le nombre de reponse: 41
--------------------------------------------------------
la requete 471:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website29
La liste des reponses:
key :61, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User25
key :73, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User31
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User61
key :325, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User142
key :523, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User228
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :664, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User286
key :731, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User316
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :886, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User384
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :1058, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User460
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1346, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User588
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1486, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User649
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1513, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User662
key :1560, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User683
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :1743, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User762
key :1916, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User837
key :1957, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User854
key :2120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User927
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
key :2173, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User951
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2180, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User954
key :2273, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User994
le nombre de reponse: 33
--------------------------------------------------------
la requete 472:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website37
La liste des reponses:
key :146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User61
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User88
key :285, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User125
key :312, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User136
key :327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User143
key :327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User143
key :448, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User196
key :468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User205
key :494, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User216
key :611, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User265
key :611, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User265
key :636, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User275
key :676, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User292
key :813, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User351
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :943, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User409
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User543
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1301, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User568
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1373, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User600
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1513, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User662
key :1737, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User759
key :1767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User772
key :1997, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User872
key :2019, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User882
key :2098, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User917
key :2120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User927
le nombre de reponse: 32
--------------------------------------------------------
la requete 473:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website32
La liste des reponses:
key :113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User47
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User61
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :274, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User120
key :383, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User167
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :421, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User185
key :468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User205
key :494, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User216
key :582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User252
key :611, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User265
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User373
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :964, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User419
key :1064, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1102, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User480
key :1151, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User503
key :1215, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User530
key :1317, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User576
key :1342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User586
key :1376, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User601
key :1393, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User608
key :1395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User609
key :1419, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User619
key :1423, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User621
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1749, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User765
key :1814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User792
key :1861, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User813
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2098, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User917
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
key :2180, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User954
key :2218, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User971
key :2259, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User988
le nombre de reponse: 40
--------------------------------------------------------
la requete 474:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website29
La liste des reponses:
key :61, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User25
key :73, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User31
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User61
key :325, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User142
key :523, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User228
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :664, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User286
key :731, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User316
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :886, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User384
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :1058, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User460
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1346, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User588
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1486, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User649
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1513, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User662
key :1560, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User683
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :1743, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User762
key :1916, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User837
key :1957, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User854
key :2120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User927
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
key :2173, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User951
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2180, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User954
key :2273, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User994
le nombre de reponse: 33
--------------------------------------------------------
la requete 475:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website49
La liste des reponses:
key :40, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User16
key :135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User56
key :204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User88
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :285, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User125
key :327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User143
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
key :582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User252
key :584, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User253
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User364
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User401
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :1064, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1164, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User509
key :1196, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User522
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1376, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User601
key :1395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User609
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User672
