key :422, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User190
key :494, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User221
key :654, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User293
key :910, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User408
key :1858, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User823
key :11268, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1062
key :11587, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1202
key :11685, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1246
key :12126, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1444
key :20890, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2001
key :21584, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2313
key :21639, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2338
key :22029, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2515
key :22502, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2731
key :30498, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3036
key :30608, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3086
key :31075, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3291
key :31538, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3502
key :31691, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3571
key :31839, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3637
key :31912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3671
key :32445, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3910
key :32538, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3952
key :32590, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3975
key :32636, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3996
le nombre de reponse: 28
--------------------------------------------------------
la requete 1001:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1112Predicate ou Object inexistantes
la requete 1002:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1042Predicate ou Object inexistantes
la requete 1003:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product153Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country74
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1004:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product173Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country185
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1005:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product484Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1006:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product282Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country147
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1007:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product970Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1008:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product994Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country166
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1009:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product876Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country177
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1010:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product612Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1011:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1033Predicate ou Object inexistantes
la requete 1012:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1205Predicate ou Object inexistantes
la requete 1013:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product416Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country224
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1014:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product595Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country133
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1015:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product658Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country148
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1016:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product608Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country106
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1017:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1237Predicate ou Object inexistantes
la requete 1018:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product970Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country229
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1019:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1091Predicate ou Object inexistantes
la requete 1020:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product633Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country65
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1021:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1023Predicate ou Object inexistantes
la requete 1022:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product623Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country179
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1023:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product680Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country32
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1024:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1097Predicate ou Object inexistantes
la requete 1025:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product414Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country31
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1026:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product708Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country148
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1027:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product356Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country129
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1028:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product359Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country154
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1029:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1023Predicate ou Object inexistantes
la requete 1030:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product595Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country93
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1031:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product566Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country61
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1032:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product249Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country98
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1033:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product364Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country62
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1034:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1209Predicate ou Object inexistantes
la requete 1035:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product259Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country206
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1036:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product525Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country119
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1037:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1015Predicate ou Object inexistantes
la requete 1038:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product573Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country106
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1039:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product661Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country31
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1040:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product725Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country94
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1041:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1097Predicate ou Object inexistantes
la requete 1042:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product345Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1043:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product967Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country94
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1044:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product108Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country66
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1045:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product525Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country142
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1046:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product943Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country61
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1047:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1239Predicate ou Object inexistantes
la requete 1048:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1239Predicate ou Object inexistantes
la requete 1049:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1065Predicate ou Object inexistantes
la requete 1050:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product893Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country123
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1051:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product658Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country147
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1052:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product414Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country69
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1053:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product752Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country181
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1054:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1053Predicate ou Object inexistantes
la requete 1055:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1106Predicate ou Object inexistantes
la requete 1056:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product863Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1057:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1229Predicate ou Object inexistantes
la requete 1058:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product108Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country138
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1059:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product408Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country137
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1060:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product595Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country93
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1061:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product68Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country216
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1062:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product345Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country149
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1063:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product282Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country229
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1064:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product303Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country105
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1065:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product61Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country163
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1066:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product458Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country56
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1067:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product595Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country102
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1068:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product985Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country167
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1069:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product478Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country155
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1070:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product151Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country84
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1071:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product876Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country218
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1072:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product450Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country162
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1073:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product955Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country197
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1074:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product176Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country185
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1075:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product416Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country64
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1076:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1053Predicate ou Object inexistantes
la requete 1077:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product176Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country28
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1078:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product851Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country224
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1079:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product354Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country224
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1080:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product40Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country31
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1081:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product565Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country128
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1082:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product661Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country180
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1083:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product945Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country224
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1084:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1112Predicate ou Object inexistantes
la requete 1085:
